; Assembly listing for method SortAlgorithm.Algorithms.PDQSort:PDQSortLoop[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext](SortAlgorithm.Algorithms.SortSpan`3[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext],int,int,int,bool) (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX + EVEX on Windows
; FullOpts code
; optimized code
; rsp based frame
; fully interruptible
; No PGO data
; 0 inlinees with PGO data; 38 single block inlinees; 156 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       mov      ecx, esi
       sub      ecx, ebx
       cmp      ecx, 24
       jl       G_M000_IG93
 
G_M000_IG07:                ;; offset=0x008F
       mov      eax, ecx
       shr      eax, 1
       cmp      ecx, 128
       jg       G_M000_IG11
 
G_M000_IG08:                ;; offset=0x009F
       add      eax, ebx
       mov      edx, eax
       lea      r13d, [rsi-0x01]
       mov      r8d, r13d
       movsxd   r9, ebx
       mov      r9d, dword ptr [r15+4*r9]
       movsxd   r10, edx
       mov      r10d, dword ptr [r15+4*r10]
       cmp      r9d, r10d
       jge      SHORT G_M000_IG09
       movsxd   r11, edx
       lea      r11, bword ptr [r15+4*r11]
       movsxd   r12, ebx
       lea      r12, bword ptr [r15+4*r12]
       mov      dword ptr [r11], r9d
       mov      dword ptr [r12], r10d
 
G_M000_IG09:                ;; offset=0x00D2
       movsxd   r9, r8d
       mov      r9d, dword ptr [r15+4*r9]
       movsxd   r10, ebx
       mov      r10d, dword ptr [r15+4*r10]
       cmp      r9d, r10d
       jge      SHORT G_M000_IG10
       movsxd   r11, ebx
       lea      r11, bword ptr [r15+4*r11]
       movsxd   r8, r8d
       lea      r8, bword ptr [r15+4*r8]
       mov      dword ptr [r11], r9d
       mov      dword ptr [r8], r10d
 
G_M000_IG10:                ;; offset=0x00F9
       movsxd   r8, ebx
       mov      r8d, dword ptr [r15+4*r8]
       movsxd   r9, edx
       mov      r9d, dword ptr [r15+4*r9]
       cmp      r8d, r9d
       jge      G_M000_IG24
       movsxd   rdx, edx
       lea      rdx, bword ptr [r15+4*rdx]
       movsxd   r10, ebx
       lea      r10, bword ptr [r15+4*r10]
       mov      dword ptr [rdx], r8d
       mov      dword ptr [r10], r9d
       jmp      G_M000_IG24
 
G_M000_IG11:                ;; offset=0x0129
       add      eax, ebx
       mov      edx, eax
       lea      r13d, [rsi-0x01]
       mov      r8d, r13d
       movsxd   r9, edx
       mov      r10d, dword ptr [r15+4*r9]
       movsxd   r9, ebx
       mov      r9d, dword ptr [r15+4*r9]
       cmp      r10d, r9d
       jge      SHORT G_M000_IG12
       movsxd   r11, ebx
       lea      r11, bword ptr [r15+4*r11]
       movsxd   r12, edx
       lea      r12, bword ptr [r15+4*r12]
       mov      dword ptr [r11], r10d
       mov      dword ptr [r12], r9d
 
G_M000_IG12:                ;; offset=0x015C
       movsxd   r9, r8d
       mov      r9d, dword ptr [r15+4*r9]
       movsxd   r10, edx
       mov      r10d, dword ptr [r15+4*r10]
       cmp      r9d, r10d
       jge      SHORT G_M000_IG13
       movsxd   r11, edx
       lea      r11, bword ptr [r15+4*r11]
       movsxd   r8, r8d
       lea      r8, bword ptr [r15+4*r8]
       mov      dword ptr [r11], r9d
       mov      dword ptr [r8], r10d
 
G_M000_IG13:                ;; offset=0x0183
       movsxd   r8, edx
       mov      r8d, dword ptr [r15+4*r8]
       movsxd   r9, ebx
       mov      r9d, dword ptr [r15+4*r9]
       cmp      r8d, r9d
       jge      SHORT G_M000_IG14
       movsxd   r10, ebx
       lea      r10, bword ptr [r15+4*r10]
       movsxd   rdx, edx
       lea      rdx, bword ptr [r15+4*rdx]
       mov      dword ptr [r10], r8d
       mov      dword ptr [rdx], r9d
 
G_M000_IG14:                ;; offset=0x01AA
       lea      edx, [rbx+0x01]
       lea      r8d, [rax-0x01]
       mov      dword ptr [rsp+0x4C], r8d
       mov      r9d, r8d
       lea      r10d, [rsi-0x02]
       movsxd   r11, r9d
       mov      r11d, dword ptr [r15+4*r11]
       movsxd   r12, edx
       mov      r12d, dword ptr [r15+4*r12]
       cmp      r11d, r12d
       jge      SHORT G_M000_IG15
       movsxd   r8, edx
       lea      r8, bword ptr [r15+4*r8]
       mov      bword ptr [rsp+0x40], r8
       movsxd   r8, r9d
       lea      r8, bword ptr [r15+4*r8]
       mov      dword ptr [rsp+0x84], r12d
       mov      r12, bword ptr [rsp+0x40]
       mov      dword ptr [r12], r11d
       mov      r12d, dword ptr [rsp+0x84]
       mov      dword ptr [r8], r12d
 
G_M000_IG15:                ;; offset=0x01FF
       movsxd   r11, r10d
       mov      r11d, dword ptr [r15+4*r11]
       movsxd   r12, r9d
       mov      r12d, dword ptr [r15+4*r12]
       cmp      r11d, r12d
       jge      SHORT G_M000_IG16
       movsxd   r8, r9d
       lea      r8, bword ptr [r15+4*r8]
       movsxd   r10, r10d
       lea      r10, bword ptr [r15+4*r10]
       mov      dword ptr [r8], r11d
       mov      dword ptr [r10], r12d
 
G_M000_IG16:                ;; offset=0x0226
       movsxd   r10, r9d
       mov      r10d, dword ptr [r15+4*r10]
       movsxd   r11, edx
       mov      r11d, dword ptr [r15+4*r11]
       cmp      r10d, r11d
       jge      SHORT G_M000_IG17
       movsxd   rdx, edx
       lea      rdx, bword ptr [r15+4*rdx]
       movsxd   r9, r9d
       lea      r9, bword ptr [r15+4*r9]
       mov      dword ptr [rdx], r10d
       mov      dword ptr [r9], r11d
 
G_M000_IG17:                ;; offset=0x024D
       lea      edx, [rbx+0x02]
       lea      r9d, [rax+0x01]
       mov      dword ptr [rsp+0x48], r9d
       mov      r10d, r9d
       lea      r11d, [rsi-0x03]
       movsxd   r12, r10d
       mov      r12d, dword ptr [r15+4*r12]
       movsxd   r8, edx
       mov      r8d, dword ptr [r15+4*r8]
       cmp      r12d, r8d
       jge      SHORT G_M000_IG18
       movsxd   r9, edx
       lea      r9, bword ptr [r15+4*r9]
       mov      bword ptr [rsp+0x38], r9
       movsxd   r9, r10d
       lea      r9, bword ptr [r15+4*r9]
       mov      dword ptr [rsp+0x80], r8d
       mov      r8, bword ptr [rsp+0x38]
       mov      dword ptr [r8], r12d
       mov      r8d, dword ptr [rsp+0x80]
       mov      dword ptr [r9], r8d
 
G_M000_IG18:                ;; offset=0x02A1
       movsxd   r8, r11d
       mov      r8d, dword ptr [r15+4*r8]
       movsxd   r12, r10d
       mov      r12d, dword ptr [r15+4*r12]
       cmp      r8d, r12d
       jge      SHORT G_M000_IG19
       movsxd   r9, r10d
       lea      r9, bword ptr [r15+4*r9]
       movsxd   r11, r11d
       lea      r11, bword ptr [r15+4*r11]
       mov      dword ptr [r9], r8d
       mov      dword ptr [r11], r12d
 
G_M000_IG19:                ;; offset=0x02C8
       movsxd   r8, r10d
       mov      r8d, dword ptr [r15+4*r8]
       movsxd   r11, edx
       mov      r11d, dword ptr [r15+4*r11]
       cmp      r8d, r11d
       jge      SHORT G_M000_IG20
       movsxd   rdx, edx
       lea      rdx, bword ptr [r15+4*rdx]
       movsxd   r10, r10d
       lea      r10, bword ptr [r15+4*r10]
       mov      dword ptr [rdx], r8d
       mov      dword ptr [r10], r11d
 
G_M000_IG20:                ;; offset=0x02EF
       mov      r8d, dword ptr [rsp+0x4C]
       mov      edx, eax
       mov      r9d, dword ptr [rsp+0x48]
       movsxd   r10, edx
       mov      r10d, dword ptr [r15+4*r10]
       movsxd   r11, r8d
       mov      r11d, dword ptr [r15+4*r11]
       cmp      r10d, r11d
       jge      SHORT G_M000_IG21
       movsxd   r12, r8d
       lea      r12, bword ptr [r15+4*r12]
       mov      bword ptr [rsp+0x30], r12
       movsxd   r12, edx
       lea      r12, bword ptr [r15+4*r12]
       mov      dword ptr [rsp+0x7C], r11d
       mov      r11, bword ptr [rsp+0x30]
       mov      dword ptr [r11], r10d
       mov      r11d, dword ptr [rsp+0x7C]
       mov      dword ptr [r12], r11d
 
G_M000_IG21:                ;; offset=0x0337
       movsxd   r10, r9d
       mov      r10d, dword ptr [r15+4*r10]
       movsxd   r11, edx
       mov      r11d, dword ptr [r15+4*r11]
       cmp      r10d, r11d
       jge      SHORT G_M000_IG22
       movsxd   r12, edx
       lea      r12, bword ptr [r15+4*r12]
       movsxd   r9, r9d
       lea      r9, bword ptr [r15+4*r9]
       mov      dword ptr [r12], r10d
       mov      dword ptr [r9], r11d
 
G_M000_IG22:                ;; offset=0x035F
       movsxd   r9, edx
       mov      r9d, dword ptr [r15+4*r9]
       movsxd   r10, r8d
       mov      r10d, dword ptr [r15+4*r10]
       cmp      r9d, r10d
       jge      SHORT G_M000_IG23
       movsxd   r8, r8d
       lea      r8, bword ptr [r15+4*r8]
       movsxd   rdx, edx
       lea      rdx, bword ptr [r15+4*rdx]
       mov      dword ptr [r8], r9d
       mov      dword ptr [rdx], r10d
 
G_M000_IG23:                ;; offset=0x0386
       movsxd   rdx, ebx
       lea      rdx, bword ptr [r15+4*rdx]
       movsxd   r8, eax
       lea      r8, bword ptr [r15+4*r8]
       mov      r9d, dword ptr [r8]
       mov      r10d, dword ptr [rdx]
       mov      dword ptr [rdx], r9d
       mov      dword ptr [r8], r10d
 
G_M000_IG24:                ;; offset=0x03A0
       mov      dword ptr [rsp+0xF0], r14d
       test     r14b, r14b
       jne      SHORT G_M000_IG25
       lea      edx, [rbx-0x01]
       movsxd   rdx, edx
       mov      edx, dword ptr [r15+4*rdx]
       movsxd   r8, ebx
       mov      r12d, dword ptr [r15+4*r8]
       cmp      edx, r12d
       jge      G_M000_IG64
 
G_M000_IG25:                ;; offset=0x03C7
       mov      rdx, r15
       movsxd   r8, ebx
       mov      r12d, dword ptr [rdx+4*r8]
       lea      edx, [rbx+0x01]
       movsxd   r8, edx
       mov      r8d, dword ptr [r15+4*r8]
       cmp      r8d, r12d
       jge      SHORT G_M000_IG27
 
G_M000_IG26:                ;; offset=0x03E0
       inc      edx
       movsxd   r8, edx
       mov      r8d, dword ptr [r15+4*r8]
       cmp      r8d, r12d
       jl       SHORT G_M000_IG26
 
G_M000_IG27:                ;; offset=0x03EE
       lea      r8d, [rdx-0x01]
       cmp      r8d, ebx
       je       SHORT G_M000_IG30
 
G_M000_IG28:                ;; offset=0x03F7
       mov      r8d, r13d
       movsxd   r9, r8d
       mov      r9d, dword ptr [r15+4*r9]
       cmp      r9d, r12d
       jl       SHORT G_M000_IG32
       align    [0 bytes for IG29]
 
G_M000_IG29:                ;; offset=0x0406
       dec      r8d
       movsxd   r9, r8d
       mov      r9d, dword ptr [r15+4*r9]
       cmp      r9d, r12d
       jge      SHORT G_M000_IG29
       jmp      SHORT G_M000_IG32
 
G_M000_IG30:                ;; offset=0x0417
       mov      r8d, r13d
       cmp      edx, r8d
       jge      SHORT G_M000_IG32
       align    [1 bytes for IG31]
 
G_M000_IG31:                ;; offset=0x0420
       movsxd   r9, r8d
       mov      r9d, dword ptr [r15+4*r9]
       cmp      r9d, r12d
       jl       SHORT G_M000_IG32
       dec      r8d
       cmp      edx, r8d
       jl       SHORT G_M000_IG31
 
G_M000_IG32:                ;; offset=0x0434
       cmp      edx, r8d
       setge    r9b
       movzx    r9, r9b
       mov      dword ptr [rsp+0x78], r9d
       jge      SHORT G_M000_IG38
 
G_M000_IG33:                ;; offset=0x0446
       movsxd   r10, edx
       lea      r10, bword ptr [r15+4*r10]
       movsxd   r11, r8d
       lea      r11, bword ptr [r15+4*r11]
       mov      r9d, dword ptr [r11]
       mov      r14d, dword ptr [r10]
       mov      dword ptr [r10], r9d
       mov      dword ptr [r11], r14d
       inc      edx
       movsxd   r9, edx
       mov      r9d, dword ptr [r15+4*r9]
       cmp      r9d, r12d
       jge      SHORT G_M000_IG35
       align    [0 bytes for IG34]
 
G_M000_IG34:                ;; offset=0x046E
       inc      edx
       movsxd   r9, edx
       mov      r9d, dword ptr [r15+4*r9]
       cmp      r9d, r12d
       jl       SHORT G_M000_IG34
 
G_M000_IG35:                ;; offset=0x047C
       dec      r8d
       movsxd   r9, r8d
       mov      r9d, dword ptr [r15+4*r9]
       cmp      r9d, r12d
       jl       SHORT G_M000_IG37
       align    [0 bytes for IG36]
 
G_M000_IG36:                ;; offset=0x048B
       dec      r8d
       movsxd   r9, r8d
       mov      r9d, dword ptr [r15+4*r9]
       cmp      r9d, r12d
       jge      SHORT G_M000_IG36
 
G_M000_IG37:                ;; offset=0x049A
       cmp      edx, r8d
       jl       SHORT G_M000_IG33
 
G_M000_IG38:                ;; offset=0x049F
       dec      edx
       movsxd   r8, edx
       mov      r8d, dword ptr [r15+4*r8]
       movsxd   r9, ebx
       mov      dword ptr [r15+4*r9], r8d
       movsxd   r8, edx
       mov      dword ptr [r15+4*r8], r12d
       mov      r8d, edx
       cmp      edx, ebx
       jle      SHORT G_M000_IG40
       align    [3 bytes for IG39]
 
G_M000_IG39:                ;; offset=0x04C0
       lea      r9d, [r8-0x01]
       movsxd   r9, r9d
       mov      r9d, dword ptr [r15+4*r9]
       cmp      r9d, r12d
       jl       SHORT G_M000_IG40
       jg       SHORT G_M000_IG40
       dec      r8d
       cmp      r8d, ebx
       jg       SHORT G_M000_IG39
 
G_M000_IG40:                ;; offset=0x04DA
       inc      edx
       cmp      edx, esi
       jge      SHORT G_M000_IG42
       align    [0 bytes for IG41]
 
G_M000_IG41:                ;; offset=0x04E0
       movsxd   r9, edx
       mov      r9d, dword ptr [r15+4*r9]
       cmp      r9d, r12d
       jl       SHORT G_M000_IG42
       jg       SHORT G_M000_IG42
       inc      edx
       cmp      edx, esi
       jl       SHORT G_M000_IG41
 
G_M000_IG42:                ;; offset=0x04F4
       mov      r14d, r8d
       mov      r12d, edx
       mov      edx, r14d
       sub      edx, ebx
       mov      r8d, esi
       sub      r8d, r12d
       mov      r9d, r12d
       sub      r9d, r14d
       sub      ecx, r9d
       test     ecx, ecx
       jle      SHORT G_M000_IG44
 
G_M000_IG43:                ;; offset=0x0512
       shr      ecx, 3
       cmp      ecx, edx
       jg       G_M000_IG57
       cmp      ecx, r8d
       jg       G_M000_IG57
 
G_M000_IG44:                ;; offset=0x0526
       cmp      dword ptr [rsp+0x78], 0
       je       G_M000_IG61
       cmp      ebx, r14d
       je       G_M000_IG50
       xor      edx, edx
       lea      r8d, [rbx+0x01]
       cmp      r8d, r14d
       jge      G_M000_IG50
 
G_M000_IG45:                ;; offset=0x0549
       mov      ecx, r8d
       movsxd   r9, ecx
       mov      r9d, dword ptr [r15+4*r9]
       movsxd   rax, ecx
       mov      eax, dword ptr [r15+4*rax]
       dec      ecx
       movsxd   rcx, ecx
       cmp      eax, dword ptr [r15+4*rcx]
       jge      SHORT G_M000_IG49
 
G_M000_IG46:                ;; offset=0x0565
       lea      ecx, [r8-0x01]
       movsxd   rcx, ecx
       mov      ecx, dword ptr [r15+4*rcx]
       movsxd   rax, r8d
       mov      dword ptr [r15+4*rax], ecx
       lea      ecx, [r8-0x01]
       cmp      ecx, ebx
       je       SHORT G_M000_IG48
       align    [1 bytes for IG47]
 
G_M000_IG47:                ;; offset=0x0580
       lea      eax, [rcx-0x01]
       cdqe     
       mov      eax, dword ptr [r15+4*rax]
       cmp      r9d, eax
       jge      SHORT G_M000_IG48
       lea      eax, [rcx-0x01]
       cdqe     
       mov      eax, dword ptr [r15+4*rax]
       movsxd   r10, ecx
       mov      dword ptr [r15+4*r10], eax
       dec      ecx
       cmp      ecx, ebx
       jne      SHORT G_M000_IG47
 
G_M000_IG48:                ;; offset=0x05A4
       movsxd   rax, ecx
       mov      dword ptr [r15+4*rax], r9d
       mov      r9d, r8d
       sub      r9d, ecx
       add      edx, r9d
 
G_M000_IG49:                ;; offset=0x05B4
       cmp      edx, 8
       jg       G_M000_IG61
       inc      r8d
       cmp      r8d, r14d
       jl       SHORT G_M000_IG45
 
G_M000_IG50:                ;; offset=0x05C9
       cmp      r12d, esi
       je       G_M000_IG56
       xor      ecx, ecx
       lea      edx, [r12+0x01]
       cmp      edx, esi
       jge      G_M000_IG56
 
G_M000_IG51:                ;; offset=0x05E1
       mov      r8d, edx
       movsxd   r9, r8d
       mov      r9d, dword ptr [r15+4*r9]
       movsxd   rax, r8d
       mov      eax, dword ptr [r15+4*rax]
       dec      r8d
       movsxd   r8, r8d
       cmp      eax, dword ptr [r15+4*r8]
       jge      SHORT G_M000_IG55
 
G_M000_IG52:                ;; offset=0x05FE
       lea      r8d, [rdx-0x01]
       movsxd   r8, r8d
       mov      r8d, dword ptr [r15+4*r8]
       movsxd   rax, edx
       mov      dword ptr [r15+4*rax], r8d
       lea      r8d, [rdx-0x01]
       cmp      r8d, r12d
       je       SHORT G_M000_IG54
       align    [7 bytes for IG53]
 
G_M000_IG53:                ;; offset=0x0620
       lea      eax, [r8-0x01]
       cdqe     
       mov      eax, dword ptr [r15+4*rax]
       cmp      r9d, eax
       jge      SHORT G_M000_IG54
       lea      eax, [r8-0x01]
       cdqe     
       mov      eax, dword ptr [r15+4*rax]
       movsxd   r10, r8d
       mov      dword ptr [r15+4*r10], eax
       dec      r8d
       cmp      r8d, r12d
       jne      SHORT G_M000_IG53
 
G_M000_IG54:                ;; offset=0x0648
       movsxd   rax, r8d
       mov      dword ptr [r15+4*rax], r9d
       mov      r9d, edx
       sub      r9d, r8d
       add      ecx, r9d
 
G_M000_IG55:                ;; offset=0x0658
       cmp      ecx, 8
       jg       G_M000_IG61
       inc      edx
       cmp      edx, esi
       jl       G_M000_IG51
 
G_M000_IG56:                ;; offset=0x066B
       vzeroupper 
       add      rsp, 136
       pop      rbx
       pop      rbp
       pop      rsi
       pop      rdi
       pop      r12
       pop      r13
       pop      r14
       pop      r15
       ret      
 
G_M000_IG57:                ;; offset=0x0682
       dec      ebp
       je       G_M000_IG77
       cmp      edx, 24
       jl       G_M000_IG59
       movsxd   rcx, ebx
       lea      rcx, bword ptr [r15+4*rcx]
       mov      r9d, edx
       shr      r9d, 2
       add      r9d, ebx
       movsxd   r9, r9d
       lea      r9, bword ptr [r15+4*r9]
       mov      eax, dword ptr [r9]
       mov      r10d, dword ptr [rcx]
       mov      dword ptr [rcx], eax
       mov      dword ptr [r9], r10d
       lea      ecx, [r14-0x01]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       mov      r9d, edx
       shr      r9d, 2
       mov      eax, r14d
       sub      eax, r9d
       movsxd   r9, eax
       lea      r9, bword ptr [r15+4*r9]
       mov      eax, dword ptr [r9]
       mov      r10d, dword ptr [rcx]
       mov      dword ptr [rcx], eax
       mov      dword ptr [r9], r10d
       cmp      edx, 128
       jle      G_M000_IG59
       lea      ecx, [rbx+0x01]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       mov      r9d, edx
       shr      r9d, 2
       lea      r9d, [r9+rbx+0x01]
       movsxd   r9, r9d
       lea      r9, bword ptr [r15+4*r9]
       mov      eax, dword ptr [r9]
       mov      r10d, dword ptr [rcx]
       mov      dword ptr [rcx], eax
       mov      dword ptr [r9], r10d
       lea      ecx, [rbx+0x02]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       mov      r9d, edx
       shr      r9d, 2
       lea      r9d, [r9+rbx+0x02]
       movsxd   r9, r9d
       lea      r9, bword ptr [r15+4*r9]
       mov      eax, dword ptr [r9]
       mov      r10d, dword ptr [rcx]
       mov      dword ptr [rcx], eax
       mov      dword ptr [r9], r10d
       lea      ecx, [r14-0x02]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       mov      r9d, edx
       shr      r9d, 2
       inc      r9d
       mov      eax, r14d
       sub      eax, r9d
       movsxd   r9, eax
 
G_M000_IG58:                ;; offset=0x075A
       lea      r9, bword ptr [r15+4*r9]
       mov      eax, dword ptr [r9]
       mov      r10d, dword ptr [rcx]
       mov      dword ptr [rcx], eax
       mov      dword ptr [r9], r10d
       lea      ecx, [r14-0x03]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       shr      edx, 2
       add      edx, 2
       mov      r9d, r14d
       sub      r9d, edx
       movsxd   rdx, r9d
       lea      rdx, bword ptr [r15+4*rdx]
       mov      r9d, dword ptr [rdx]
       mov      eax, dword ptr [rcx]
       mov      dword ptr [rcx], r9d
       mov      dword ptr [rdx], eax
 
G_M000_IG59:                ;; offset=0x0791
       cmp      r8d, 24
       jl       G_M000_IG61
       movsxd   rcx, r12d
       lea      rcx, bword ptr [r15+4*rcx]
       mov      edx, r8d
       shr      edx, 2
       add      edx, r12d
       movsxd   rdx, edx
       lea      rdx, bword ptr [r15+4*rdx]
       mov      r9d, dword ptr [rdx]
       mov      eax, dword ptr [rcx]
       mov      dword ptr [rcx], r9d
       mov      dword ptr [rdx], eax
       movsxd   rcx, r13d
       lea      rcx, bword ptr [r15+4*rcx]
       mov      edx, r8d
       shr      edx, 2
       mov      r9d, esi
       sub      r9d, edx
       movsxd   rdx, r9d
       lea      rdx, bword ptr [r15+4*rdx]
       mov      r9d, dword ptr [rdx]
       mov      eax, dword ptr [rcx]
       mov      dword ptr [rcx], r9d
       mov      dword ptr [rdx], eax
       cmp      r8d, 128
       jle      G_M000_IG61
       lea      ecx, [r12+0x01]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       mov      edx, r8d
       shr      edx, 2
       lea      edx, [rdx+r12+0x01]
       movsxd   rdx, edx
       lea      rdx, bword ptr [r15+4*rdx]
       mov      r9d, dword ptr [rdx]
       mov      eax, dword ptr [rcx]
       mov      dword ptr [rcx], r9d
       mov      dword ptr [rdx], eax
       lea      ecx, [r12+0x02]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       mov      edx, r8d
       shr      edx, 2
       lea      edx, [rdx+r12+0x02]
       movsxd   rdx, edx
       lea      rdx, bword ptr [r15+4*rdx]
       mov      r9d, dword ptr [rdx]
       mov      eax, dword ptr [rcx]
       mov      dword ptr [rcx], r9d
       mov      dword ptr [rdx], eax
       lea      ecx, [rsi-0x02]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       mov      edx, r8d
       shr      edx, 2
       inc      edx
       mov      r9d, esi
       sub      r9d, edx
       movsxd   rdx, r9d
       lea      rdx, bword ptr [r15+4*rdx]
       mov      r9d, dword ptr [rdx]
       mov      eax, dword ptr [rcx]
       mov      dword ptr [rcx], r9d
 
G_M000_IG60:                ;; offset=0x0864
       mov      dword ptr [rdx], eax
       lea      ecx, [rsi-0x03]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       shr      r8d, 2
       add      r8d, 2
       mov      edx, esi
       sub      edx, r8d
       movsxd   rdx, edx
       lea      rdx, bword ptr [r15+4*rdx]
       mov      r8d, dword ptr [rdx]
       mov      r9d, dword ptr [rcx]
       mov      dword ptr [rcx], r8d
       mov      dword ptr [rdx], r9d
 
G_M000_IG61:                ;; offset=0x0890
       mov      ecx, r14d
       sub      ecx, ebx
       mov      edx, esi
       sub      edx, r12d
       cmp      ecx, edx
       jge      G_M000_IG03
       mov      bword ptr [rdi+0x10], r15
 
G_M000_IG62:                ;; offset=0x08A6
       vmovdqu  ymm0, ymmword ptr [rdi]
       vmovdqu  ymmword ptr [rsp+0x50], ymm0
       mov      rcx, qword ptr [rdi+0x20]
       mov      qword ptr [rsp+0x70], rcx
 
G_M000_IG63:                ;; offset=0x08B9
       movzx    rcx, byte  ptr [rsp+0xF0]
       mov      dword ptr [rsp+0x20], ecx
       lea      rcx, [rsp+0x50]
       mov      edx, ebx
       mov      r8d, r14d
       mov      r9d, ebp
       call     [SortAlgorithm.Algorithms.PDQSort:PDQSortLoop[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext](SortAlgorithm.Algorithms.SortSpan`3[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext],int,int,int,bool)]
       mov      ebx, r12d
       xor      r14d, r14d
       jmp      G_M000_IG06
       align    [0 bytes for IG65]
 
G_M000_IG64:                ;; offset=0x08E3
       mov      eax, r12d
       movsxd   rcx, r13d
       mov      ecx, dword ptr [r15+4*rcx]
       cmp      eax, ecx
       jge      SHORT G_M000_IG66
 
G_M000_IG65:                ;; offset=0x08F1
       dec      r13d
       movsxd   rcx, r13d
       mov      ecx, dword ptr [r15+4*rcx]
       cmp      eax, ecx
       jl       SHORT G_M000_IG65
 
G_M000_IG66:                ;; offset=0x08FF
       lea      ecx, [r13+0x01]
       cmp      ecx, esi
       je       SHORT G_M000_IG69
 
G_M000_IG67:                ;; offset=0x0907
       lea      ecx, [rbx+0x01]
       movsxd   rdx, ecx
       mov      edx, dword ptr [r15+4*rdx]
       cmp      eax, edx
       jl       G_M000_IG75
       align    [7 bytes for IG68]
 
G_M000_IG68:                ;; offset=0x0920
       inc      ecx
       movsxd   rdx, ecx
       mov      edx, dword ptr [r15+4*rdx]
       cmp      eax, edx
       jge      SHORT G_M000_IG68
       jmp      SHORT G_M000_IG75
 
G_M000_IG69:                ;; offset=0x0932
       lea      ecx, [rbx+0x01]
       cmp      ecx, r13d
       jge      SHORT G_M000_IG75
       align    [2 bytes for IG70]
 
G_M000_IG70:                ;; offset=0x0940
       movsxd   rdx, ecx
       mov      edx, dword ptr [r15+4*rdx]
       cmp      eax, edx
       jl       SHORT G_M000_IG75
       inc      ecx
       cmp      ecx, r13d
       jge      SHORT G_M000_IG75
       jmp      SHORT G_M000_IG70
 
G_M000_IG71:                ;; offset=0x0954
       movsxd   rdx, ecx
       lea      rdx, bword ptr [r15+4*rdx]
       movsxd   r8, r13d
